country,year,poverty_percent
Israel,2016,4.0
Israel,2015,5.0
Israel,2014,5.5
Israel,2013,5.2
Israel,2012,6.7
Israel,2011,7.0
Israel,2010,7.2
Israel,2009,8.2
Israel,2008,7.2
Israel,2007,7.2
Israel,2006,9.0
Israel,2005,9.4
Israel,2004,9.7
Israel,2003,9.0
Israel,2002,8.5
Israel,2001,4.2
Israel,1997,6.0
Israel,1992,4.7
Israel,1986,10.0
Israel,1979,9.2
Italy,2020,2.2
Italy,2019,2.6
Italy,2018,3.2
Italy,2017,3.3
Italy,2016,3.4
Italy,2015,3.9
Italy,2014,3.1
Italy,2013,3.2
Italy,2012,3.1
Italy,2011,2.7
Italy,2010,2.7
Italy,2009,2.1
Italy,2008,1.8
Italy,2007,1.7
Italy,2006,1.6
Italy,2005,1.9
Italy,2004,1.7
Italy,2003,2.1
Italy,2000,3.5
Italy,1998,4.0
Italy,1995,3.5
Italy,1993,4.2
Italy,1991,1.5
Italy,1989,0.5
Italy,1987,3.2
Italy,1986,2.2
Jamaica,2004,29.1
Jamaica,2002,33.3
Jamaica,1999,30.4
Jamaica,1996,42.8
Jamaica,1993,64.4
Jamaica,1990,49.5
Jamaica,1988,45.8
Japan,2013,1.4
Japan,2010,0.5
Japan,2008,2.2
Jordan,2010,8.2
Jordan,2008,12.0
Jordan,2006,13.5
Jordan,2002,22.8
Jordan,1997,31.4
Jordan,1992,32.5
Jordan,1986,13.8
Kazakhstan,2018,14.3
Kazakhstan,2017,18.8
Kazakhstan,2016,23.8
Kazakhstan,2015,17.2
Kazakhstan,2014,14.8
Kazakhstan,2013,13.7
Kazakhstan,2012,19.0
Kazakhstan,2011,19.2
Kazakhstan,2010,32.0
Kazakhstan,2009,37.6
Kazakhstan,2008,36.7
Kazakhstan,2007,38.0
Kazakhstan,2006,50.8
Kazakhstan,2005,61.5
Kazakhstan,2004,64.3
Kazakhstan,2003,67.6
Kazakhstan,2002,72.3
Kazakhstan,2001,74.5
Kazakhstan,1996,65.6
Kenya,2021,91.3
Kenya,2020,91.0
Kenya,2015,85.7
Kenya,2005,87.4
Kenya,1997,82.1
Kenya,1994,83.2
Kenya,1992,74.9
Kiribati,2019,68.9
Kiribati,2006,77.4
Korea,2016,1.2
Korea,2014,1.5
Korea,2012,1.7
Korea,2010,2.2
Korea,2008,1.7
Korea,2006,2.0
Kosovo,2017,34.2
Kosovo,2016,35.0
Kosovo,2015,35.7
Kosovo,2014,39.8
Kosovo,2013,38.4
Kosovo,2012,42.4
Kosovo,2011,57.2
Kosovo,2010,58.1
Kosovo,2009,59.9
Kosovo,2006,68.1
Kosovo,2005,67.1
Kosovo,2003,67.7
Kyrgyz Republic,2020,67.6
Kyrgyz Republic,2019,63.7
Kyrgyz Republic,2018,66.1
Kyrgyz Republic,2017,70.3
Kyrgyz Republic,2016,71.3
Kyrgyz Republic,2015,73.8
Kyrgyz Republic,2014,70.8
Kyrgyz Republic,2013,73.3
Kyrgyz Republic,2012,73.3
Kyrgyz Republic,2011,70.6
Kyrgyz Republic,2010,70.5
Kyrgyz Republic,2009,67.6
Kyrgyz Republic,2008,67.6
Kyrgyz Republic,2007,74.2
Kyrgyz Republic,2006,72.9
Kyrgyz Republic,2005,84.7
Kyrgyz Republic,2004,80.0
Kyrgyz Republic,2003,94.1
Kyrgyz Republic,2002,94.6
Kyrgyz Republic,2001,95.0
Kyrgyz Republic,2000,95.2
Lao PDR,2018,70.5
Lao PDR,2012,78.8
Lao PDR,2007,88.3
Lao PDR,2002,91.9
Lao PDR,1997,94.6
Lao PDR,1992,90.1
Latin America & Caribbean,2021,29.1
Latin America & Caribbean,2020,28.0
Latin America & Caribbean,2019,28.0
Latin America & Caribbean,2018,28.3
Latin America & Caribbean,2017,28.8
Latin America & Caribbean,2016,29.4
Latin America & Caribbean,2015,29.6
Latin America & Caribbean,2014,30.4
Latin America & Caribbean,2013,31.0
Latin America & Caribbean,2012,32.0
Latin America & Caribbean,2011,33.5
Latin America & Caribbean,2010,35.3
Latin America & Caribbean,2009,37.3
Latin America & Caribbean,2008,37.7
Latin America & Caribbean,2007,39.4
Latin America & Caribbean,2006,41.3
Latin America & Caribbean,2005,45.3
Latin America & Caribbean,2004,47.9
Latin America & Caribbean,2003,49.7
Latin America & Caribbean,2002,49.9
Latin America & Caribbean,2001,50.0
Latin America & Caribbean,2000,50.6
Latin America & Caribbean,1999,52.8
Latin America & Caribbean,1998,52.0
Latin America & Caribbean,1997,53.0
Latin America & Caribbean,1996,54.4
Latin America & Caribbean,1995,53.3
Latin America & Caribbean,1994,53.0
Latin America & Caribbean,1993,55.3
Latin America & Caribbean,1992,55.3
Latin America & Caribbean,1991,54.8
Latin America & Caribbean,1990,55.4
Latin America & Caribbean,1989,53.7
Latin America & Caribbean,1988,54.3
Latin America & Caribbean,1987,53.4
Latin America & Caribbean,1986,49.7
Latin America & Caribbean,1985,56.4
Latin America & Caribbean,1984,57.8
Latin America & Caribbean,1983,58.0
Latin America & Caribbean,1982,54.4
Latin America & Caribbean,1981,53.6
Latvia,2020,2.5
Latvia,2019,2.6
Latvia,2018,3.0
Latvia,2017,4.5
Latvia,2016,4.6
Latvia,2015,4.9
Latvia,2014,7.1
Latvia,2013,8.1
Latvia,2012,10.4
Latvia,2011,11.2
Latvia,2010,11.9
Latvia,2009,11.7
Latvia,2008,7.9
Latvia,2007,6.1
Latvia,2006,9.4
Latvia,2005,17.3
Latvia,2004,19.3
Lebanon,2011,1.7
Lesotho,2017,81.0
Lesotho,2002,95.1
Lesotho,1994,82.9
Lesotho,1986,89.0
Liberia,2016,88.9
Liberia,2014,90.3
Liberia,2007,96.5
Lithuania,2020,1.6
Lithuania,2019,1.6
Lithuania,2018,2.9
Lithuania,2017,4.4
Lithuania,2016,4.9
Lithuania,2015,4.8
Lithuania,2014,6.3
Lithuania,2013,5.8
Lithuania,2012,7.0
Lithuania,2011,7.0
Lithuania,2010,10.4
Lithuania,2009,10.2
Lithuania,2008,5.3
Lithuania,2007,6.1
Lithuania,2006,8.7
Lithuania,2005,14.9
Lithuania,2004,21.6
Low & middle income,2020,50.1
Low & middle income,2019,55.6
Low & middle income,2018,56.7
Low & middle income,2017,58.4
Low & middle income,2016,59.7
Low & middle income,2015,60.8
Low & middle income,2014,62.0
Low & middle income,2013,63.5
Low & middle income,2012,65.6
Low & middle income,2011,67.2
Low & middle income,2010,69.1
Low & middle income,2009,71.4
Low & middle income,2008,72.4
Low & middle income,2007,73.7
Low & middle income,2006,75.4
Low & middle income,2005,76.9
Low & middle income,2004,78.7
Low & middle income,2003,80.3
Low & middle income,2002,81.0
Low & middle income,2001,82.2
Low & middle income,2000,83.0
Low & middle income,1999,84.3
Low & middle income,1998,84.0
Low & middle income,1997,84.2
Low & middle income,1996,84.6
Low & middle income,1995,85.0
Low & middle income,1994,85.5
Low & middle income,1993,85.8
Low & middle income,1992,85.7
Low & middle income,1991,85.3
Low & middle income,1990,84.9
Low & middle income,1989,84.9
Low & middle income,1988,85.0
Low & middle income,1987,84.9
Low & middle income,1986,84.6
Low & middle income,1985,85.4
Low & middle income,1984,85.6
Low & middle income,1983,85.7
Low & middle income,1982,85.5
Low & middle income,1981,85.4
Low income,2018,92.2
Low income,2017,92.4
Low income,2016,92.4
Low income,2015,92.6
Low income,2014,91.7
Low income,2013,91.7
Low income,2012,90.9
Low income,2011,90.1
Low income,2010,90.3
Low income,2009,90.7
Low income,2008,90.4
Low income,2007,91.2
Low income,2006,91.8
Low income,2005,91.5
Low income,2004,92.3
Low income,2003,92.8
Low income,2002,93.3
Low income,2001,93.4
Low income,2000,93.4
Low income,1999,93.4
Low income,1998,93.1
Low income,1997,93.4
Low income,1996,93.7
Low income,1995,93.9
Lower middle income,2021,81.5
Lower middle income,2020,77.3
Lower middle income,2019,74.0
Lower middle income,2018,74.8
Lower middle income,2017,76.4
Lower middle income,2016,77.8
Lower middle income,2015,78.2
Lower middle income,2014,78.6
Lower middle income,2013,79.3
Lower middle income,2012,80.0
Lower middle income,2011,80.9
Lower middle income,2010,82.3
Lower middle income,2009,84.0
Lower middle income,2008,84.6
Lower middle income,2007,85.2
Lower middle income,2006,85.7
Lower middle income,2005,86.4
Lower middle income,2004,87.1
Lower middle income,2003,88.0
Lower middle income,2002,88.4
Lower middle income,1996,89.9
Lower middle income,1995,90.0
Lower middle income,1994,90.2
Lower middle income,1993,90.2
Lower middle income,1992,90.0
Lower middle income,1991,89.7
Lower middle income,1990,89.7
Lower middle income,1989,89.8
Lower middle income,1988,89.9
Lower middle income,1987,90.0
Lower middle income,1986,89.8
Lower middle income,1985,89.8
Lower middle income,1984,89.9
Lower middle income,1983,90.2
Lower middle income,1982,90.4
Lower middle income,1981,90.4
Luxembourg,2020,0.0
Luxembourg,2019,0.3
Luxembourg,2018,0.7
Luxembourg,2017,0.9
Luxembourg,2016,0.5
Luxembourg,2015,0.7
Luxembourg,2014,0.3
Luxembourg,2013,0.3
Luxembourg,2012,0.3
Luxembourg,2011,0.2
Luxembourg,2010,0.3
Luxembourg,2009,0.2
Luxembourg,2008,0.1
Luxembourg,2007,0.0
Luxembourg,2006,0.0
Luxembourg,2005,0.1
Luxembourg,2004,0.1
Luxembourg,2003,0.5
Luxembourg,2002,0.0
Luxembourg,2001,0.0
Luxembourg,2000,0.0
Luxembourg,1999,0.0
Luxembourg,1998,0.0
Luxembourg,1997,0.0
Luxembourg,1996,0.2
Luxembourg,1995,0.0
Luxembourg,1994,0.0
Luxembourg,1993,0.0
Luxembourg,1992,0.0
Luxembourg,1991,0.0
Luxembourg,1990,0.0
Luxembourg,1989,0.0
Luxembourg,1988,0.0
Luxembourg,1987,0.2
Luxembourg,1986,0.2
Luxembourg,1985,0.2
Madagascar,2012,98.2
Madagascar,2010,98.1
Madagascar,2005,98.0
Madagascar,2001,95.9
Madagascar,1999,97.8
Madagascar,1997,98.0
Madagascar,1993,97.5
Madagascar,1980,91.5
Malawi,2019,97.3
Malawi,2016,96.8
Malawi,2010,96.2
Malawi,2004,97.2
Malawi,1997,93.8
Malaysia,2018,3.4
Malaysia,2015,4.8
Malaysia,2013,6.6
Malaysia,2011,12.9
Malaysia,2008,22.1
Malaysia,2006,22.4
Malaysia,2003,27.8
Malaysia,1997,27.6
Malaysia,1995,36.0
Malaysia,1992,37.1
Malaysia,1989,39.9
Malaysia,1987,40.1
Malaysia,1984,39.2
Maldives,2019,3.9
Maldives,2016,5.5
Maldives,2009,50.5
Maldives,2002,71.3
Mali,2018,81.0
Mali,2009,95.9
Mali,2006,93.7
Mali,2001,95.6
Mali,1994,98.0
Malta,2020,0.8
Malta,2019,0.7
Malta,2018,0.3
Malta,2017,0.3
Malta,2016,0.3
Malta,2015,0.3
Malta,2014,0.1
Malta,2013,0.2
Malta,2012,0.4
Malta,2011,0.6
Malta,2010,0.5
Malta,2009,1.0
Malta,2008,0.6
Malta,2007,1.1
Malta,2006,0.8
Marshall Islands,2019,31.5
Mauritania,2014,66.8
Mauritania,2008,71.6
Mauritania,2004,82.6
Mauritania,2000,80.9
Mauritania,1995,84.0
Mauritania,1993,91.2
Mauritania,1987,89.8
Mauritius,2017,13.5
Mauritius,2012,19.4
Mauritius,2006,22.8
Mexico,2020,32.5
Mexico,2018,31.1
Mexico,2016,33.6
Mexico,2014,38.3
Mexico,2012,35.4
Mexico,2010,38.1
Mexico,2008,37.8
Mexico,2006,37.2
Mexico,2005,40.9
Mexico,2004,42.1
Mexico,2002,45.3
Mexico,2000,48.2
Mexico,1998,55.2
Mexico,1996,63.3
Mexico,1994,46.6
Mexico,1992,47.6
Mexico,1989,53.7
Micronesia,2013,74.8
Micronesia,2005,59.7
Middle East & North Africa,2018,46.3
Middle East & North Africa,2017,45.1
Middle East & North Africa,2016,44.1
Middle East & North Africa,2015,44.3
Middle East & North Africa,2014,43.8
Middle East & North Africa,2013,43.6
Middle East & North Africa,2012,43.2
Middle East & North Africa,2011,43.2
Middle East & North Africa,2010,45.0
Middle East & North Africa,2009,47.0
Middle East & North Africa,2008,48.0
Middle East & North Africa,2007,49.3
Middle East & North Africa,2006,50.7
Middle East & North Africa,2005,50.7
Middle East & North Africa,2004,52.2
Middle East & North Africa,2003,56.5
Middle East & North Africa,2001,54.2
Middle East & North Africa,2000,54.5
Middle East & North Africa,1999,56.7
Middle East & North Africa,1998,58.5
Middle East & North Africa,1997,61.9
Middle East & North Africa,1996,63.7
Middle East & North Africa,1995,64.6
Middle East & North Africa,1994,63.5
Middle East & North Africa,1993,63.3
Middle East & North Africa,1992,64.1
Middle East & North Africa,1991,65.4
Middle East & North Africa,1990,62.3
Middle East & North Africa,1989,66.8
Middle East & North Africa,1988,65.7
Middle East & North Africa,1987,65.2
Middle East & North Africa,1986,64.7
Middle East & North Africa,1985,63.7
Moldova,2021,14.4
Moldova,2019,14.7
Moldova,2018,14.6
Moldova,2017,17.5
Moldova,2016,17.7
Moldova,2015,17.7
Moldova,2014,19.9
Moldova,2013,21.1
Moldova,2012,25.9
Moldova,2011,27.0
Moldova,2010,30.1
Moldova,2009,33.0
Moldova,2008,34.0
Moldova,2007,32.5
Moldova,2006,41.9
Moldova,2005,75.3
Moldova,2004,70.2
Moldova,2003,69.6
Moldova,2002,76.9
Moldova,2001,85.8
Moldova,2000,90.8
Moldova,1999,88.4
Moldova,1998,83.9
Moldova,1997,75.6
Mongolia,2018,38.3
Mongolia,2016,41.9
Mongolia,2014,28.1
Mongolia,2012,34.0
Mongolia,2011,43.7
Mongolia,2010,49.0
Mongolia,2007,50.6
Mongolia,2002,77.1
Mongolia,1998,94.1
Mongolia,1995,79.3
Montenegro,2018,18.5
Montenegro,2017,17.2
Montenegro,2016,17.3
Montenegro,2015,21.3
Montenegro,2014,22.6
Montenegro,2013,23.3
Montenegro,2012,26.3
Morocco,2013,42.1
Morocco,2006,59.2
Morocco,2000,68.2
Morocco,1998,68.4
Morocco,1990,59.1
Morocco,1984,77.4
Mozambique,2019,96.1
Mozambique,2014,93.6
Mozambique,2008,97.0
Mozambique,2002,97.5
Mozambique,1996,97.2
Myanmar,2017,68.2
Myanmar,2015,72.8
Namibia,2015,57.3
Namibia,2009,73.3
Namibia,2003,78.0
Nauru,2012,61.7
Nepal,2010,80.4
Nepal,2003,89.7
Nepal,1995,96.6
Netherlands,2020,0.2
Netherlands,2019,0.4
Netherlands,2018,0.4
Netherlands,2017,0.4
Netherlands,2016,0.4
Netherlands,2015,0.4
Netherlands,2014,0.4
Netherlands,2013,0.3
Netherlands,2012,0.2
Netherlands,2011,0.4
Netherlands,2010,0.2
Netherlands,2009,0.4
Netherlands,2008,0.6
Netherlands,2007,0.4
Netherlands,2006,0.2
Netherlands,2005,0.5
Netherlands,2004,0.8
Netherlands,1999,0.7
Netherlands,1993,3.0
Netherlands,1990,1.7
Netherlands,1987,0.7
Netherlands,1983,3.0
Nicaragua,2014,42.1
Nicaragua,2009,57.1
Nicaragua,2005,61.0
Nicaragua,2001,69.0
Nicaragua,1998,74.2
Nicaragua,1993,79.2
Niger,2018,95.0
Niger,2014,96.7
Niger,2011,97.7
Niger,2007,97.9
Niger,2005,98.1
Niger,1994,99.0
Niger,1992,99.0
Nigeria,2018,90.8
Nigeria,2015,89.5
Nigeria,2012,90.5
Nigeria,2010,90.8
Nigeria,2003,94.0
Nigeria,1996,92.7
Nigeria,1992,92.4
Nigeria,1985,93.4
North Macedonia,2019,19.0
North Macedonia,2018,20.8
North Macedonia,2017,23.1
North Macedonia,2016,24.9
North Macedonia,2015,28.8
North Macedonia,2014,29.8
North Macedonia,2013,34.1
North Macedonia,2012,35.7
North Macedonia,2011,37.2
North Macedonia,2010,37.8
North Macedonia,2009,40.8
Norway,2019,0.5
Norway,2018,0.5
Norway,2017,0.6
Norway,2016,0.7
Norway,2015,0.4
Norway,2014,0.4
Norway,2013,0.4
Norway,2012,0.3
Norway,2011,0.3
Norway,2010,0.4
Norway,2009,0.3
Norway,2008,0.5
Norway,2007,0.5
Norway,2006,0.7
Norway,2005,0.5
Norway,2004,0.6
Norway,2003,0.4
Norway,2000,0.5
Norway,1995,0.7
Norway,1991,0.7
Norway,1986,0.5
Norway,1979,1.2
Pakistan,2018,84.5
Pakistan,2015,83.8
Pakistan,2013,86.5
Pakistan,2011,89.1
Pakistan,2010,90.4
Pakistan,2007,91.4
Pakistan,2005,92.4
Pakistan,2004,92.2
Pakistan,2001,96.0
Pakistan,1998,93.4
Pakistan,1996,94.7
Pakistan,1990,98.0
Pakistan,1987,97.7
Panama,2021,12.9
Panama,2019,12.1
Panama,2018,12.5
Panama,2017,14.0
Panama,2016,14.5
Panama,2015,15.4
Panama,2014,16.8
Panama,2013,18.2
Panama,2012,18.8
Panama,2011,18.3
Panama,2010,21.7
Panama,2009,23.0
Panama,2008,23.2
Panama,2007,30.5
Panama,2006,33.9
Panama,2005,34.5
Panama,2004,34.8
Panama,2003,36.0
Panama,2002,37.2
Panama,2001,40.0
Panama,2000,35.1
Panama,1999,36.5
Panama,1998,38.8
Panama,1997,39.1
Panama,1995,39.4
Panama,1991,48.2
Panama,1989,50.2
Panama,1979,39.9
Papua New Guinea,2009,90.2
Papua New Guinea,1996,90.5
Paraguay,2022,19.9
Paraguay,2021,20.8
Paraguay,2020,22.3
Paraguay,2019,19.7
Paraguay,2018,19.6
Paraguay,2017,21.0
Paraguay,2016,23.7
Paraguay,2015,22.6
Paraguay,2014,22.6
Paraguay,2013,23.3
Paraguay,2012,27.0
Paraguay,2011,32.2
Paraguay,2010,34.1
Paraguay,2009,35.7
Paraguay,2008,37.2
Paraguay,2007,40.3
Paraguay,2006,43.8
Paraguay,2005,39.1
Paraguay,2004,42.8
Paraguay,2003,44.7
Paraguay,2002,51.7
Paraguay,2001,39.5
Paraguay,1999,41.4
Paraguay,1997,38.0
Paraguay,1995,43.6
Paraguay,1990,21.8
Peru,2021,33.7
Peru,2020,43.0
Peru,2019,28.9
Peru,2018,30.4
Peru,2017,32.6
Peru,2016,31.8
Peru,2015,32.7
Peru,2014,33.4
Peru,2013,34.5
Peru,2012,35.3
Peru,2011,38.1
Peru,2010,40.5
Peru,2009,44.6
Peru,2008,46.4
Peru,2007,50.3
Peru,2006,55.9
Peru,2005,61.5
Peru,2004,59.8
Peru,2003,59.4
Peru,2002,60.2
Peru,2001,63.9
Peru,2000,62.4
Peru,1999,62.1
Peru,1998,62.3
Peru,1997,61.3
Philippines,2021,55.3
Philippines,2018,53.5
Philippines,2015,60.1
Philippines,2012,64.9
Philippines,2009,66.1
Philippines,2006,67.9
Philippines,2003,68.1
Philippines,2000,68.8
Poland,2019,0.8
Poland,2018,1.4
Poland,2017,1.7
Poland,2016,2.4
Poland,2015,3.4
Poland,2014,3.8
Poland,2013,3.9
Poland,2012,4.3
Poland,2011,4.0
Poland,2010,4.1
Poland,2009,4.3
Poland,2008,4.5
Poland,2007,5.7
Poland,2006,9.2
Poland,2005,12.5
Poland,2004,16.2
Portugal,2020,2.6
Portugal,2019,1.5
Portugal,2018,2.1
Portugal,2017,2.3
Portugal,2016,3.6
Portugal,2015,3.6
Portugal,2014,4.7
Portugal,2013,5.4
Portugal,2012,5.5
Portugal,2011,3.7
Portugal,2010,2.6
Portugal,2009,2.3
Portugal,2008,2.9
Portugal,2007,2.2
Portugal,2006,3.0
Portugal,2005,3.3
Portugal,2004,3.3
Portugal,2003,4.0
Romania,2020,10.0
Romania,2019,10.9
Romania,2018,13.0
Romania,2017,16.3
Romania,2016,21.8
Romania,2015,27.4
Romania,2014,29.7
Romania,2013,32.8
Romania,2012,33.6
Romania,2011,33.5
Romania,2010,29.6
Romania,2009,27.7
Romania,2008,29.4
Romania,2007,36.2
Romania,2006,42.2
Russia,2020,4.1
Russia,2019,4.2
Russia,2018,4.9
Russia,2017,5.3
Russia,2016,5.6
Russia,2015,5.5
Russia,2014,4.7
Russia,2013,5.0
Russia,2012,5.6
Russia,2011,6.2
Russia,2010,7.2
Russia,2009,9.0
Russia,2008,9.4
Russia,2007,13.7
Russia,2006,18.4
Russia,2005,22.0
Russia,2004,25.6
Russia,2003,28.9
Russia,2002,30.7
Russia,2001,35.8
Russia,2000,42.6
Russia,1999,48.1
Russia,1998,36.0
Russia,1997,30.0
Rwanda,2016,92.2
Rwanda,2013,92.9
Rwanda,2010,93.4
Rwanda,2005,93.9
Rwanda,2000,96.0
SÃ£o TomÃ© and Principe,2017,79.7
SÃ£o TomÃ© and Principe,2010,90.3
SÃ£o TomÃ© and Principe,2000,87.0
Samoa,2013,43.3
Samoa,2008,44.3
Samoa,2002,46.7
Senegal,2018,74.4
Senegal,2011,90.9
Senegal,2005,91.9
Senegal,2001,94.3
Senegal,1994,96.3
Senegal,1991,95.2
Serbia,2020,10.1
Serbia,2019,12.0
Serbia,2018,17.2
Serbia,2017,21.7
Serbia,2016,24.6
Serbia,2015,27.2
Serbia,2014,28.2
Serbia,2013,28.3
Serbia,2012,25.0
Seychelles,2018,6.7
Seychelles,2013,9.7
Sierra Leone,2018,89.9
Sierra Leone,2011,93.4
Sierra Leone,2003,94.8
Sierra Leone,1989,93.9
Slovak Republic,2019,2.0
Slovak Republic,2018,3.4
Slovak Republic,2017,2.7
Slovak Republic,2016,4.3
Slovak Republic,2015,4.3
Slovak Republic,2014,4.8
Slovak Republic,2013,4.1
Slovak Republic,2012,4.5
Slovak Republic,2011,3.0
Slovak Republic,2010,3.4
Slovak Republic,2009,3.9
Slovak Republic,2008,3.9
Slovak Republic,2007,3.2
Slovak Republic,2006,3.5
Slovak Republic,2005,5.2
Slovak Republic,2004,8.3
Slovenia,2020,0.0
Slovenia,2019,0.1
Slovenia,2018,0.1
Slovenia,2017,0.1
Slovenia,2016,0.2
Slovenia,2015,0.3
Slovenia,2014,0.3
Slovenia,2013,0.4
Slovenia,2012,0.3
Slovenia,2011,0.3
Slovenia,2010,0.1
Slovenia,2009,0.2
Slovenia,2008,0.1
Slovenia,2007,0.2
Slovenia,2006,0.4
Slovenia,2005,0.5
Slovenia,2004,0.5
Solomon Islands,2012,88.5
Solomon Islands,2005,91.0
South Africa,2014,61.6
South Africa,2010,60.9
South Africa,2008,62.4
South Africa,2005,71.8
South Africa,2000,74.3
South Africa,1993,71.1
South Asia,2021,82.3
South Asia,2020,83.5
South Asia,2019,81.8
South Asia,2018,82.8
South Asia,2017,85.2
South Asia,2016,87.2
South Asia,2015,87.6
South Asia,2014,88.1
South Asia,2013,88.5
South Asia,2012,89.0
South Asia,2011,89.8
South Asia,2010,91.3
South Asia,2009,92.0
South Asia,2008,92.3
South Asia,2007,92.6
South Asia,2006,93.0
South Asia,2005,93.3
South Asia,2004,93.8
South Asia,2003,94.2
South Asia,2002,94.6
South Asia,1996,95.6
South Asia,1995,95.8
South Asia,1994,96.1
South Asia,1993,96.4
South Asia,1992,96.5
South Asia,1991,96.6
South Asia,1990,96.6
South Asia,1989,96.6
South Asia,1988,96.6
South Asia,1987,96.7
South Asia,1986,96.8
South Asia,1985,97.0
South Asia,1984,97.2
South Asia,1983,97.4
South Asia,1982,97.5
South Asia,1981,97.5
South Sudan,2016,96.6
South Sudan,2009,81.8
Spain,2020,3.1
Spain,2019,2.8
Spain,2018,2.7
Spain,2017,2.5
Spain,2016,3.5
Spain,2015,3.5
Spain,2014,3.3
Spain,2013,3.8
Spain,2012,3.4
Spain,2011,3.0
Spain,2010,2.7
Spain,2009,2.3
Spain,2008,1.9
Spain,2007,1.6
Spain,2006,2.6
Spain,2005,2.6
Spain,2004,2.4
Spain,2003,2.2
Spain,2000,2.4
Spain,1999,2.5
Spain,1998,3.0
Spain,1997,4.5
Spain,1996,5.7
Spain,1995,4.7
Spain,1994,4.5
Spain,1993,4.5
Spain,1990,3.0
Spain,1985,7.2
Spain,1980,7.2
Sri Lanka,2019,49.3
Sri Lanka,2016,52.8
Sri Lanka,2012,61.5
Sri Lanka,2009,67.4
Sri Lanka,2006,69.4
Sri Lanka,2002,76.8
Sri Lanka,1995,82.5
Sri Lanka,1990,87.2
Sri Lanka,1985,87.6
St. Lucia,2016,25.3
St. Lucia,1995,89.6
Sub-Saharan Africa,2019,86.9
Sub-Saharan Africa,2018,87.0
Sub-Saharan Africa,2017,87.2
Sub-Saharan Africa,2016,87.4
Sub-Saharan Africa,2015,87.5
Sub-Saharan Africa,2014,87.5
Sub-Saharan Africa,2013,88.0
Sub-Saharan Africa,2012,88.4
Sub-Saharan Africa,2011,88.7
Sub-Saharan Africa,2010,88.9
Sub-Saharan Africa,2009,89.5
Sub-Saharan Africa,2008,89.5
Sub-Saharan Africa,2007,89.9
Sub-Saharan Africa,2006,90.5
Sub-Saharan Africa,2005,91.0
Sub-Saharan Africa,2004,91.4
Sub-Saharan Africa,2003,91.7
Sub-Saharan Africa,2002,91.6
Sub-Saharan Africa,2001,91.7
Sub-Saharan Africa,2000,91.7
Sub-Saharan Africa,1999,91.5
Sub-Saharan Africa,1998,91.3
Sub-Saharan Africa,1997,91.1
Sub-Saharan Africa,1996,91.2
Sub-Saharan Africa,1995,91.6
Sub-Saharan Africa,1994,91.8
Sub-Saharan Africa,1993,91.7
Sub-Saharan Africa,1992,90.7
Sub-Saharan Africa,1991,90.1
Sub-Saharan Africa,1990,89.7
Sudan,2014,86.2
Sudan,2009,82.8
Suriname,1999,44.5
Sweden,2020,0.9
Sweden,2019,0.9
Sweden,2018,1.4
Sweden,2017,0.8
Sweden,2016,0.9
Sweden,2015,1.1
Sweden,2014,1.1
Sweden,2013,1.3
Sweden,2012,1.2
Sweden,2011,1.4
Sweden,2010,1.3
Sweden,2009,1.1
Sweden,2008,1.0
Sweden,2007,0.9
Sweden,2006,1.0
Sweden,2005,1.8
Sweden,2004,1.0
Sweden,2003,1.0
Sweden,2002,0.5
Sweden,2000,0.5
Sweden,1995,1.5
Sweden,1992,1.0
Sweden,1987,0.7
Sweden,1981,1.2
Sweden,1975,1.0
Switzerland,2018,0.2
Switzerland,2017,0.1
Switzerland,2016,0.1
Switzerland,2015,0.1
Switzerland,2014,0.1
Switzerland,2013,0.1
Switzerland,2012,0.0
Switzerland,2011,0.1
Switzerland,2010,0.4
Switzerland,2009,0.2
Switzerland,2008,0.3
Switzerland,2007,0.4
Switzerland,2006,0.4
Switzerland,2002,0.2
Switzerland,2000,0.5
Switzerland,1992,1.2
Switzerland,1982,1.0
Syrian Arab Republic,2003,49.0
Syrian Arab Republic,1996,62.2
TÃ¼rkiye,2019,12.6
TÃ¼rkiye,2018,10.9
TÃ¼rkiye,2017,10.9
TÃ¼rkiye,2016,11.6
TÃ¼rkiye,2015,13.7
TÃ¼rkiye,2014,12.4
TÃ¼rkiye,2013,13.8
TÃ¼rkiye,2012,14.8
TÃ¼rkiye,2011,15.9
TÃ¼rkiye,2010,18.2
TÃ¼rkiye,2009,19.2
TÃ¼rkiye,2008,18.8
TÃ¼rkiye,2007,22.3
TÃ¼rkiye,2006,25.9
TÃ¼rkiye,2005,28.4
TÃ¼rkiye,2004,30.8
TÃ¼rkiye,2003,42.0
TÃ¼rkiye,2002,38.8
TÃ¼rkiye,1994,42.8
TÃ¼rkiye,1987,44.6
Tajikistan,2015,66.4
Tajikistan,2009,76.3
Tajikistan,2007,85.0
Tajikistan,2004,87.7
Tajikistan,2003,94.8
Tajikistan,1999,99.2
Tanzania,2018,92.3
Tanzania,2011,93.7
Tanzania,2007,95.3
Tanzania,2000,99.4
Tanzania,1991,98.3
Thailand,2021,12.2
Thailand,2020,13.2
Thailand,2019,13.1
Thailand,2018,15.6
Thailand,2017,15.1
Thailand,2016,15.7
Thailand,2015,14.6
Thailand,2014,18.7
Thailand,2013,19.5
Thailand,2012,22.5
Thailand,2011,22.9
Thailand,2010,27.4
Thailand,2009,29.8
Thailand,2008,32.7
Thailand,2007,34.8
Thailand,2006,36.9
Thailand,2004,44.3
